jurisdiction_com_code,jurisdiction_com_name,subjurisdiction_name,subjurisdiction_code
MT,Montana,Rosebud,087
MT,Montana,Sanders,089
MT,Montana,Sheridan,091
MT,Montana,Silver Bow,093
MT,Montana,Stillwater,095
MT,Montana,Sweet Grass,097
MT,Montana,Teton,099
MT,Montana,Toole,101
MT,Montana,Treasure,103
MT,Montana,Valley,105
MT,Montana,Wheatland,107
MT,Montana,Wibaux,109
MT,Montana,Yellowstone,111
NC,North Carolina,Alamance,001
NC,North Carolina,Alexander,003
NC,North Carolina,Alleghany,005
NC,North Carolina,Anson,007
NC,North Carolina,Ashe,009
NC,North Carolina,Avery,011
NC,North Carolina,Beaufort,013
NC,North Carolina,Bertie,015
NC,North Carolina,Bladen,017
NC,North Carolina,Brunswick,019
NC,North Carolina,Buncombe,021
NC,North Carolina,Burke,023
NC,North Carolina,Cabarrus,025
NC,North Carolina,Caldwell,027
NC,North Carolina,Camden,029
NC,North Carolina,Carteret,031
NC,North Carolina,Caswell,033
NC,North Carolina,Catawba,035
NC,North Carolina,Chatham,037
NC,North Carolina,Cherokee,039
NC,North Carolina,Chowan,041
NC,North Carolina,Clay,043
NC,North Carolina,Cleveland,045
NC,North Carolina,Columbus,047
NC,North Carolina,Craven,049
NC,North Carolina,Cumberland,051
NC,North Carolina,Currituck,053
NC,North Carolina,Dare,055
NC,North Carolina,Davidson,057
NC,North Carolina,Davie,059
NC,North Carolina,Duplin,061
NC,North Carolina,Durham,063
NC,North Carolina,Edgecombe,065
NC,North Carolina,Forsyth,067
NC,North Carolina,Franklin,069
NC,North Carolina,Gaston,071
NC,North Carolina,Gates,073
NC,North Carolina,Graham,075
NC,North Carolina,Granville,077
NC,North Carolina,Greene,079
NC,North Carolina,Guilford,081
NC,North Carolina,Halifax,083
NC,North Carolina,Harnett,085
NC,North Carolina,Haywood,087
NC,North Carolina,Henderson,089
NC,North Carolina,Hertford,091
NC,North Carolina,Hoke,093
NC,North Carolina,Hyde,095
NC,North Carolina,Iredell,097
NC,North Carolina,Jackson,099
NC,North Carolina,Johnston,101
NC,North Carolina,Jones,103
NC,North Carolina,Lee,105
NC,North Carolina,Lenoir,107
NC,North Carolina,Lincoln,109
NC,North Carolina,McDowell,111
NC,North Carolina,Macon,113
NC,North Carolina,Madison,115
NC,North Carolina,Martin,117
NC,North Carolina,Mecklenburg,119
NC,North Carolina,Mitchell,121
NC,North Carolina,Montgomery,123
NC,North Carolina,Moore,125
NC,North Carolina,Nash,127
NC,North Carolina,New Hanover,129
NC,North Carolina,Northampton,131
NC,North Carolina,Onslow,133
NC,North Carolina,Orange,135
NC,North Carolina,Pamlico,137
NC,North Carolina,Pasquotank,139
NC,North Carolina,Pender,141
NC,North Carolina,Perquimans,143
NC,North Carolina,Person,145
NC,North Carolina,Pitt,147
NC,North Carolina,Polk,149
NC,North Carolina,Randolph,151
NC,North Carolina,Richmond,153
NC,North Carolina,Robeson,155
NC,North Carolina,Rockingham,157
NC,North Carolina,Rowan,159
NC,North Carolina,Rutherford,161
NC,North Carolina,Sampson,163
NC,North Carolina,Scotland,165
NC,North Carolina,Stanly,167
NC,North Carolina,Stokes,169
NC,North Carolina,Surry,171
NC,North Carolina,Swain,173
NC,North Carolina,Transylvania,175
NC,North Carolina,Tyrrell,177
NC,North Carolina,Union,179
NC,North Carolina,Vance,181
NC,North Carolina,Wake,183
NC,North Carolina,Warren,185
NC,North Carolina,Washington,187
NC,North Carolina,Watauga,189
NC,North Carolina,Wayne,191
NC,North Carolina,Wilkes,193
NC,North Carolina,Wilson,195
NC,North Carolina,Yadkin,197
NC,North Carolina,Yancey,199
ND,North Dakota,Adams,001
ND,North Dakota,Barnes,003
ND,North Dakota,Benson,005
ND,North Dakota,Billings,007
ND,North Dakota,Bottineau,009
ND,North Dakota,Bowman,011
ND,North Dakota,Burke,013
ND,North Dakota,Burleigh,015
ND,North Dakota,Cass,017
ND,North Dakota,Cavalier,019
ND,North Dakota,Dickey,021
ND,North Dakota,Divide,023
ND,North Dakota,Dunn,025
ND,North Dakota,Eddy,027
ND,North Dakota,Emmons,029
ND,North Dakota,Foster,031
ND,North Dakota,Golden Valley,033
ND,North Dakota,Grand Forks,035
ND,North Dakota,Grant,037
ND,North Dakota,Griggs,039
ND,North Dakota,Hettinger,041
ND,North Dakota,Kidder,043
ND,North Dakota,LaMoure,045
ND,North Dakota,Logan,047
ND,North Dakota,McHenry,049
ND,North Dakota,McIntosh,051
ND,North Dakota,McKenzie,053
ND,North Dakota,McLean,055
ND,North Dakota,Mercer,057
ND,North Dakota,Morton,059
ND,North Dakota,Mountrail,061
ND,North Dakota,Nelson,063
ND,North Dakota,Oliver,065
ND,North Dakota,Pembina,067
ND,North Dakota,Pierce,069
ND,North Dakota,Ramsey,071
ND,North Dakota,Ransom,073
ND,North Dakota,Renville,075
ND,North Dakota,Richland,077
ND,North Dakota,Rolette,079
ND,North Dakota,Sargent,081
ND,North Dakota,Sheridan,083
ND,North Dakota,Sioux,085
ND,North Dakota,Slope,087
ND,North Dakota,Stark,089
ND,North Dakota,Steele,091
ND,North Dakota,Stutsman,093
ND,North Dakota,Towner,095
ND,North Dakota,Traill,097
ND,North Dakota,Walsh,099
ND,North Dakota,Ward,101
ND,North Dakota,Wells,103
ND,North Dakota,Williams,105
NE,Nebraska,Adams,001
NE,Nebraska,Antelope,003
NE,Nebraska,Arthur,005
NE,Nebraska,Banner,007
NE,Nebraska,Blaine,009
NE,Nebraska,Boone,011
NE,Nebraska,Box Butte,013
NE,Nebraska,Boyd,015
NE,Nebraska,Brown,017
NE,Nebraska,Buffalo,019
NE,Nebraska,Burt,021
NE,Nebraska,Butler,023
NE,Nebraska,Cass,025
NE,Nebraska,Cedar,027
NE,Nebraska,Chase,029
NE,Nebraska,Cherry,031
NE,Nebraska,Cheyenne,033
NE,Nebraska,Clay,035
NE,Nebraska,Colfax,037
NE,Nebraska,Cuming,039
NE,Nebraska,Custer,041
NE,Nebraska,Dakota,043
NE,Nebraska,Dawes,045
NE,Nebraska,Dawson,047
NE,Nebraska,Deuel,049
NE,Nebraska,Dixon,051
NE,Nebraska,Dodge,053
NE,Nebraska,Douglas,055
NE,Nebraska,Dundy,057
NE,Nebraska,Fillmore,059
NE,Nebraska,Franklin,061
NE,Nebraska,Frontier,063
NE,Nebraska,Furnas,065
NE,Nebraska,Gage,067
NE,Nebraska,Garden,069
NE,Nebraska,Garfield,071
NE,Nebraska,Gosper,073
NE,Nebraska,Grant,075
NE,Nebraska,Greeley,077
NE,Nebraska,Hall,079
NE,Nebraska,Hamilton,081
NE,Nebraska,Harlan,083
NE,Nebraska,Hayes,085
NE,Nebraska,Hitchcock,087
NE,Nebraska,Holt,089
NE,Nebraska,Hooker,091
NE,Nebraska,Howard,093
NE,Nebraska,Jefferson,095
NE,Nebraska,Johnson,097
NE,Nebraska,Kearney,099
NE,Nebraska,Keith,101
NE,Nebraska,Keya Paha,103
NE,Nebraska,Kimball,105
NE,Nebraska,Knox,107
NE,Nebraska,Lancaster,109
NE,Nebraska,Lincoln,111
NE,Nebraska,Logan,113
NE,Nebraska,Loup,115
NE,Nebraska,McPherson,117
NE,Nebraska,Madison,119
NE,Nebraska,Merrick,121
NE,Nebraska,Morrill,123
NE,Nebraska,Nance,125
NE,Nebraska,Nemaha,127
NE,Nebraska,Nuckolls,129
NE,Nebraska,Otoe,131
NE,Nebraska,Pawnee,133
NE,Nebraska,Perkins,135
NE,Nebraska,Phelps,137
NE,Nebraska,Pierce,139
NE,Nebraska,Platte,141
NE,Nebraska,Polk,143
NE,Nebraska,Red Willow,145
NE,Nebraska,Richardson,147
NE,Nebraska,Rock,149
NE,Nebraska,Saline,151
NE,Nebraska,Sarpy,153
NE,Nebraska,Saunders,155
NE,Nebraska,Scotts Bluff,157
NE,Nebraska,Seward,159
NE,Nebraska,Sheridan,161
NE,Nebraska,Sherman,163
NE,Nebraska,Sioux,165
NE,Nebraska,Stanton,167
NE,Nebraska,Thayer,169
NE,Nebraska,Thomas,171
NE,Nebraska,Thurston,173
NE,Nebraska,Valley,175
NE,Nebraska,Washington,177
NE,Nebraska,Wayne,179
NE,Nebraska,Webster,181
NE,Nebraska,Wheeler,183
NE,Nebraska,York,185
NH,New Hampshire,Belknap,001
NH,New Hampshire,Carroll,003
NH,New Hampshire,Cheshire,005
NH,New Hampshire,Coos,007
NH,New Hampshire,Grafton,009
NH,New Hampshire,Hillsborough,011
NH,New Hampshire,Merrimack,013
NH,New Hampshire,Rockingham,015
NH,New Hampshire,Strafford,017
NH,New Hampshire,Sullivan,019
NJ,New Jersey,Atlantic,001
NJ,New Jersey,Bergen,003
NJ,New Jersey,Burlington,005
NJ,New Jersey,Camden,007
NJ,New Jersey,Cape May,009
NJ,New Jersey,Cumberland,011
NJ,New Jersey,Essex,013
NJ,New Jersey,Gloucester,015
NJ,New Jersey,Hudson,017
NJ,New Jersey,Hunterdon,019
NJ,New Jersey,Mercer,021
NJ,New Jersey,Middlesex,023
NJ,New Jersey,Monmouth,025
NJ,New Jersey,Morris,027
NJ,New Jersey,Ocean,029
NJ,New Jersey,Passaic,031
NJ,New Jersey,Salem,033
NJ,New Jersey,Somerset,035
NJ,New Jersey,Sussex,037
NJ,New Jersey,Union,039
NJ,New Jersey,Warren,041
NM,New Mexico,Bernalillo,001
NM,New Mexico,Catron,003
NM,New Mexico,Chaves,005
NM,New Mexico,Cibola,006
NM,New Mexico,Colfax,007
NM,New Mexico,Curry,009
NM,New Mexico,De Baca,011
NM,New Mexico,Dona Ana,013
NM,New Mexico,Eddy,015
NM,New Mexico,Grant,017
NM,New Mexico,Guadalupe,019
NM,New Mexico,Harding,021
NM,New Mexico,Hidalgo,023
NM,New Mexico,Lea,025
NM,New Mexico,Lincoln,027
NM,New Mexico,Los Alamos,028
NM,New Mexico,Luna,029
NM,New Mexico,McKinley,031
NM,New Mexico,Mora,033
NM,New Mexico,Otero,035
NM,New Mexico,Quay,037
NM,New Mexico,Rio Arriba,039
NM,New Mexico,Roosevelt,041
NM,New Mexico,Sandoval,043
NM,New Mexico,San Juan,045
NM,New Mexico,San Miguel,047
NM,New Mexico,Santa Fe,049
NM,New Mexico,Sierra,051
NM,New Mexico,Socorro,053
NM,New Mexico,Taos,055
NM,New Mexico,Torrance,057
NM,New Mexico,Union,059
NM,New Mexico,Valencia,061
NV,Nevada,Churchill,001
NV,Nevada,Clark,003
NV,Nevada,Douglas,005
NV,Nevada,Elko,007
NV,Nevada,Esmeralda,009
NV,Nevada,Eureka,011
NV,Nevada,Humboldt,013
NV,Nevada,Lander,015
NV,Nevada,Lincoln,017
NV,Nevada,Lyon,019
NV,Nevada,Mineral,021
NV,Nevada,Nye,023
NV,Nevada,Pershing,027
NV,Nevada,Storey,029
NV,Nevada,Washoe,031
NV,Nevada,White Pine,033
NV,Nevada,Carson City,510
NY,New York,Albany,001
NY,New York,Allegany,003
NY,New York,Broome,007
NY,New York,Cattaraugus,009
NY,New York,Cayuga,011
NY,New York,Chautauqua,013
NY,New York,Chemung,015
NY,New York,Chenango,017
NY,New York,Clinton,019
NY,New York,Columbia,021
NY,New York,Cortland,023
NY,New York,Delaware,025
NY,New York,Dutchess,027
NY,New York,Erie,029
NY,New York,Essex,031
NY,New York,Franklin,033
NY,New York,Fulton,035
NY,New York,Genesee,037
NY,New York,Greene,039
NY,New York,Hamilton,041
NY,New York,Herkimer,043
NY,New York,Jefferson,045
NY,New York,Lewis,049
NY,New York,Livingston,051
NY,New York,Madison,053
NY,New York,Monroe,055
NY,New York,Montgomery,057
NY,New York,Nassau,059
NY,New York,Niagara,063
NY,New York,Oneida,065
NY,New York,Onondaga,067
NY,New York,Ontario,069
NY,New York,Orange,071
NY,New York,Orleans,073
NY,New York,Oswego,075
NY,New York,Otsego,077
NY,New York,Putnam,079
NY,New York,Rensselaer,083
NY,New York,Rockland,087
NY,New York,St. Lawrence,089
NY,New York,Saratoga,091
NY,New York,Schenectady,093
NY,New York,Schoharie,095
NY,New York,Schuyler,097
NY,New York,Seneca,099
NY,New York,Steuben,101
NY,New York,Suffolk,103
NY,New York,Sullivan,105
NY,New York,Tioga,107
NY,New York,Tompkins,109
NY,New York,Ulster,111
NY,New York,Warren,113
NY,New York,Washington,115
NY,New York,Wayne,117
NY,New York,Westchester,119
NY,New York,Wyoming,121
NY,New York,Yates,123
NYC,New York City,Bronx,005
NYC,New York City,Kings,047
NYC,New York City,New York,061
NYC,New York City,Queens,081
NYC,New York City,Richmond,085
OH,Ohio,Adams,001
OH,Ohio,Allen,003
OH,Ohio,Ashland,005
OH,Ohio,Ashtabula,007
OH,Ohio,Athens,009
OH,Ohio,Auglaize,011
OH,Ohio,Belmont,013
OH,Ohio,Brown,015
OH,Ohio,Butler,017
OH,Ohio,Carroll,019
OH,Ohio,Champaign,021
OH,Ohio,Clark,023
OH,Ohio,Clermont,025
OH,Ohio,Clinton,027
OH,Ohio,Columbiana,029
OH,Ohio,Coshocton,031
OH,Ohio,Crawford,033
OH,Ohio,Cuyahoga,035
OH,Ohio,Darke,037
OH,Ohio,Defiance,039
OH,Ohio,Delaware,041
OH,Ohio,Erie,043
OH,Ohio,Fairfield,045
OH,Ohio,Fayette,047
OH,Ohio,Franklin,049
OH,Ohio,Fulton,051
OH,Ohio,Gallia,053
OH,Ohio,Geauga,055
OH,Ohio,Greene,057
OH,Ohio,Guernsey,059
OH,Ohio,Hamilton,061
OH,Ohio,Hancock,063
OH,Ohio,Hardin,065
OH,Ohio,Harrison,067
OH,Ohio,Henry,069
OH,Ohio,Highland,071
OH,Ohio,Hocking,073
OH,Ohio,Holmes,075
OH,Ohio,Huron,077
OH,Ohio,Jackson,079
OH,Ohio,Jefferson,081
OH,Ohio,Knox,083
OH,Ohio,Lake,085
OH,Ohio,Lawrence,087
OH,Ohio,Licking,089
OH,Ohio,Logan,091
OH,Ohio,Lorain,093
OH,Ohio,Lucas,095
OH,Ohio,Madison,097
OH,Ohio,Mahoning,099
OH,Ohio,Marion,101
OH,Ohio,Medina,103
OH,Ohio,Meigs,105
OH,Ohio,Mercer,107
OH,Ohio,Miami,109
OH,Ohio,Monroe,111
OH,Ohio,Montgomery,113
OH,Ohio,Morgan,115
OH,Ohio,Morrow,117
OH,Ohio,Muskingum,119
OH,Ohio,Noble,121
OH,Ohio,Ottawa,123
OH,Ohio,Paulding,125
OH,Ohio,Perry,127
OH,Ohio,Pickaway,129
OH,Ohio,Pike,131
OH,Ohio,Portage,133
OH,Ohio,Preble,135
OH,Ohio,Putnam,137
OH,Ohio,Richland,139
OH,Ohio,Ross,141
OH,Ohio,Sandusky,143
OH,Ohio,Scioto,145
OH,Ohio,Seneca,147
OH,Ohio,Shelby,149
OH,Ohio,Stark,151
OH,Ohio,Summit,153
OH,Ohio,Trumbull,155
OH,Ohio,Tuscarawas,157
OH,Ohio,Union,159
OH,Ohio,Van Wert,161
OH,Ohio,Vinton,163
OH,Ohio,Warren,165
OH,Ohio,Washington,167
OH,Ohio,Wayne,169
OH,Ohio,Williams,171
OH,Ohio,Wood,173
OH,Ohio,Wyandot,175
OK,Oklahoma,Adair,001
OK,Oklahoma,Alfalfa,003
OK,Oklahoma,Atoka,005
OK,Oklahoma,Beaver,007
OK,Oklahoma,Beckham,009
OK,Oklahoma,Blaine,011
OK,Oklahoma,Bryan,013
OK,Oklahoma,Caddo,015
OK,Oklahoma,Canadian,017
OK,Oklahoma,Carter,019
OK,Oklahoma,Cherokee,021
OK,Oklahoma,Choctaw,023
OK,Oklahoma,Cimarron,025
OK,Oklahoma,Cleveland,027
OK,Oklahoma,Coal,029
OK,Oklahoma,Comanche,031
OK,Oklahoma,Cotton,033
OK,Oklahoma,Craig,035
OK,Oklahoma,Creek,037
OK,Oklahoma,Custer,039
OK,Oklahoma,Delaware,041
OK,Oklahoma,Dewey,043
OK,Oklahoma,Ellis,045
OK,Oklahoma,Garfield,047
OK,Oklahoma,Garvin,049
OK,Oklahoma,Grady,051
OK,Oklahoma,Grant,053
OK,Oklahoma,Greer,055
OK,Oklahoma,Harmon,057
OK,Oklahoma,Harper,059
OK,Oklahoma,Haskell,061
OK,Oklahoma,Hughes,063
OK,Oklahoma,Jackson,065
OK,Oklahoma,Jefferson,067
OK,Oklahoma,Johnston,069
OK,Oklahoma,Kay,071
OK,Oklahoma,Kingfisher,073
OK,Oklahoma,Kiowa,075
OK,Oklahoma,Latimer,077
OK,Oklahoma,Le Flore,079
OK,Oklahoma,Lincoln,081
OK,Oklahoma,Logan,083
OK,Oklahoma,Love,085
OK,Oklahoma,McClain,087
OK,Oklahoma,McCurtain,089
OK,Oklahoma,McIntosh,091
OK,Oklahoma,Major,093
OK,Oklahoma,Marshall,095
OK,Oklahoma,Mayes,097
OK,Oklahoma,Murray,099
OK,Oklahoma,Muskogee,101
OK,Oklahoma,Noble,103
OK,Oklahoma,Nowata,105
OK,Oklahoma,Okfuskee,107
OK,Oklahoma,Oklahoma,109
OK,Oklahoma,Okmulgee,111
OK,Oklahoma,Osage,113
OK,Oklahoma,Ottawa,115
OK,Oklahoma,Pawnee,117
OK,Oklahoma,Payne,119
OK,Oklahoma,Pittsburg,121
OK,Oklahoma,Pontotoc,123
OK,Oklahoma,Pottawatomie,125
OK,Oklahoma,Pushmataha,127
OK,Oklahoma,Roger Mills,129
OK,Oklahoma,Rogers,131
OK,Oklahoma,Seminole,133
OK,Oklahoma,Sequoyah,135
OK,Oklahoma,Stephens,137
OK,Oklahoma,Texas,139
OK,Oklahoma,Tillman,141
OK,Oklahoma,Tulsa,143
OK,Oklahoma,Wagoner,145
OK,Oklahoma,Washington,147
OK,Oklahoma,Washita,149
OK,Oklahoma,Woods,151
OK,Oklahoma,Woodward,153
OR,Oregon,Baker,001
OR,Oregon,Benton,003
OR,Oregon,Clackamas,005
OR,Oregon,Clatsop,007
OR,Oregon,Columbia,009
OR,Oregon,Coos,011
OR,Oregon,Crook,013
OR,Oregon,Curry,015
OR,Oregon,Deschutes,017
OR,Oregon,Douglas,019
OR,Oregon,Gilliam,021
OR,Oregon,Grant,023
OR,Oregon,Harney,025
OR,Oregon,Hood River,027
OR,Oregon,Jackson,029
OR,Oregon,Jefferson,031
OR,Oregon,Josephine,033
OR,Oregon,Klamath,035
OR,Oregon,Lake,037
OR,Oregon,Lane,039
OR,Oregon,Lincoln,041
OR,Oregon,Linn,043
OR,Oregon,Malheur,045
OR,Oregon,Marion,047
OR,Oregon,Morrow,049
OR,Oregon,Multnomah,051
OR,Oregon,Polk,053
OR,Oregon,Sherman,055
OR,Oregon,Tillamook,057
OR,Oregon,Umatilla,059
OR,Oregon,Union,061
OR,Oregon,Wallowa,063
OR,Oregon,Wasco,065
OR,Oregon,Washington,067
OR,Oregon,Wheeler,069
OR,Oregon,Yamhill,071
PA,Pennsylvania,Adams,001
PA,Pennsylvania,Allegheny,003
PA,Pennsylvania,Armstrong,005
PA,Pennsylvania,Beaver,007
PA,Pennsylvania,Bedford,009
PA,Pennsylvania,Berks,011
PA,Pennsylvania,Blair,013
PA,Pennsylvania,Bradford,015
PA,Pennsylvania,Bucks,017
PA,Pennsylvania,Butler,019
PA,Pennsylvania,Cambria,021
PA,Pennsylvania,Cameron,023
PA,Pennsylvania,Carbon,025
PA,Pennsylvania,Centre,027
PA,Pennsylvania,Chester,029
PA,Pennsylvania,Clarion,031
PA,Pennsylvania,Clearfield,033
PA,Pennsylvania,Clinton,035
PA,Pennsylvania,Columbia,037
PA,Pennsylvania,Crawford,039
PA,Pennsylvania,Cumberland,041
PA,Pennsylvania,Dauphin,043
PA,Pennsylvania,Delaware,045
PA,Pennsylvania,Elk,047
PA,Pennsylvania,Erie,049
PA,Pennsylvania,Fayette,051
PA,Pennsylvania,Forest,053
PA,Pennsylvania,Franklin,055
PA,Pennsylvania,Fulton,057
PA,Pennsylvania,Greene,059
PA,Pennsylvania,Huntingdon,061
PA,Pennsylvania,Indiana,063
PA,Pennsylvania,Jefferson,065
PA,Pennsylvania,Juniata,067
PA,Pennsylvania,Lackawanna,069
PA,Pennsylvania,Lancaster,071
PA,Pennsylvania,Lawrence,073
PA,Pennsylvania,Lebanon,075
PA,Pennsylvania,Lehigh,077
PA,Pennsylvania,Luzerne,079
PA,Pennsylvania,Lycoming,081
PA,Pennsylvania,McKean,083
PA,Pennsylvania,Mercer,085
PA,Pennsylvania,Mifflin,087
PA,Pennsylvania,Monroe,089
PA,Pennsylvania,Montgomery,091
PA,Pennsylvania,Montour,093
PA,Pennsylvania,Northampton,095
PA,Pennsylvania,Northumberland,097
PA,Pennsylvania,Perry,099
PA,Pennsylvania,Pike,103
PA,Pennsylvania,Potter,105
PA,Pennsylvania,Schuylkill,107
PA,Pennsylvania,Snyder,109
PA,Pennsylvania,Somerset,111
PA,Pennsylvania,Sullivan,113
PA,Pennsylvania,Susquehanna,115
PA,Pennsylvania,Tioga,117
PA,Pennsylvania,Union,119
PA,Pennsylvania,Venango,121
PA,Pennsylvania,Warren,123
PA,Pennsylvania,Washington,125
PA,Pennsylvania,Wayne,127
PA,Pennsylvania,Westmoreland,129
PA,Pennsylvania,Wyoming,131
PA,Pennsylvania,York,133
PW,Palau,Palau,030
PHI,Philadelphia,Philadelphia,101
PR,Puerto Rico,Adjuntas,001
PR,Puerto Rico,Aguada,003
PR,Puerto Rico,Aguadilla,005
PR,Puerto Rico,Aguas Buenas,007
PR,Puerto Rico,Aibonito,009
PR,Puerto Rico,Anasco,011
PR,Puerto Rico,Arecibo,013
PR,Puerto Rico,Arroyo,015
PR,Puerto Rico,Barceloneta,017
PR,Puerto Rico,Barranquitas,019
PR,Puerto Rico,Bayamon,021
PR,Puerto Rico,Cabo,023
PR,Puerto Rico,Caguas,025
PR,Puerto Rico,Camuy,027
PR,Puerto Rico,Canovanas,029
PR,Puerto Rico,Carolina,031
PR,Puerto Rico,Catano,033
PR,Puerto Rico,Cayey,035
PR,Puerto Rico,Ceiba,037
PR,Puerto Rico,Ciales,039
PR,Puerto Rico,Cidra,041
PR,Puerto Rico,Coamo,043
PR,Puerto Rico,Comerio,045
PR,Puerto Rico,Corozal,047
PR,Puerto Rico,Culebra,049
PR,Puerto Rico,Dorado,051
PR,Puerto Rico,Fajardo,053
PR,Puerto Rico,Florida,054
PR,Puerto Rico,Guanica,055
PR,Puerto Rico,Guayama,057
PR,Puerto Rico,Guayanilla,059
PR,Puerto Rico,Guaynabo,061
PR,Puerto Rico,Gurabo,063
PR,Puerto Rico,Hatillo,065
PR,Puerto Rico,Hormigueros,067
PR,Puerto Rico,Humacao,069
PR,Puerto Rico,Isabela,071
PR,Puerto Rico,Jayuya,073
PR,Puerto Rico,Juana,075
PR,Puerto Rico,Juncos,077
PR,Puerto Rico,Lajas,079
PR,Puerto Rico,Lares,081
PR,Puerto Rico,Las Marias,083
PR,Puerto Rico,Las,085
PR,Puerto Rico,Loiza,087
PR,Puerto Rico,Luquillo,089
PR,Puerto Rico,Manati,091
PR,Puerto Rico,Maricao,093
PR,Puerto Rico,Maunabo,095
PR,Puerto Rico,Mayaguez,097
PR,Puerto Rico,Moca,099
PR,Puerto Rico,Morovis,101
PR,Puerto Rico,Naguabo,103
PR,Puerto Rico,Naranjito,105
PR,Puerto Rico,Orocovis,107
PR,Puerto Rico,Patillas,109
PR,Puerto Rico,Penuelas,111
PR,Puerto Rico,Ponce,113
PR,Puerto Rico,Quebradillas,115
PR,Puerto Rico,Rincon,117
PR,Puerto Rico,Rio Grande,119
PR,Puerto Rico,Sabana Grande,121
PR,Puerto Rico,Salinas,123
PR,Puerto Rico,San German,125
PR,Puerto Rico,San Juan,127
PR,Puerto Rico,San Lorenzo,129
PR,Puerto Rico,San Sabastian,131
PR,Puerto Rico,Santa,133
PR,Puerto Rico,Toa Alta,135
PR,Puerto Rico,Toa Baja,137
PR,Puerto Rico,Trujillo,139
PR,Puerto Rico,Utuado,141
PR,Puerto Rico,Vega Alta,143
PR,Puerto Rico,Vega Baja,145
PR,Puerto Rico,Vieques,147
PR,Puerto Rico,Villalba,149
PR,Puerto Rico,Yabucoa,151
PR,Puerto Rico,Yauco,153
RI,Rhode Island,Bristol,001
RI,Rhode Island,Kent,003
RI,Rhode Island,Newport,005
RI,Rhode Island,Providence,007
RI,Rhode Island,Washington,009
SC,South Carolina,Abbeville,001
SC,South Carolina,Aiken,003
SC,South Carolina,Allendale,005
SC,South Carolina,Anderson,007
SC,South Carolina,Bamberg,009
SC,South Carolina,Barnwell,011
SC,South Carolina,Beaufort,013
SC,South Carolina,Berkeley,015
SC,South Carolina,Calhoun,017
SC,South Carolina,Charleston,019
SC,South Carolina,Cherokee,021
SC,South Carolina,Chester,023
SC,South Carolina,Chesterfield,025
SC,South Carolina,Clarendon,027
SC,South Carolina,Colleton,029
SC,South Carolina,Darlington,031
SC,South Carolina,Dillon,033
